Voltage (V),Attenuation (dB)
0.688,0.01
0.689,0.01
0.69,0.01
0.691,0.01
0.692,0.01
0.694,0.01
0.695,0.01
0.696,0.01
0.697,0.01
0.699,0.01
0.7,0.01
0.701,0.01
0.702,0.01
0.703,0.01
0.705,0.01
0.706,0.01
0.707,0.01
0.708,0.01
0.71,0.01
0.711,0.01
0.712,0.01
0.713,0.01
0.714,0.01
0.716,0.01
0.717,0.01
0.718,0.01
0.719,0.01
0.721,0.01
0.722,0.01
0.723,0.01
0.724,0.01
0.725,0.01
0.727,0.01
0.728,0.01
0.729,0.01
0.73,0.01
0.732,0.01
0.733,0.01
0.734,0.01
0.735,0.01
0.736,0.01
0.738,0.01
0.739,0.01
0.74,0.01
0.741,0.01
0.743,0.01
0.744,0.01
0.745,0.01
0.746,0.01
0.747,0.01
0.749,0.01
0.75,0.01
0.751,0.01
0.752,0.01
0.754,0.01
0.755,0.01
0.756,0.01
0.757,0.01
0.758,0.01
0.76,0.01
0.761,0.01
0.762,0.01
0.763,0.01
0.765,0.01
0.766,0.01
0.767,0.01
0.768,0.01
0.769,0.01
0.771,0.01
0.772,0.01
0.773,0.01
0.774,0.01
0.776,0.01
0.777,0.02
0.778,0.01
0.779,0.01
0.78,0.01
0.782,0.01
0.783,0.01
0.784,0.01
0.785,0.01
0.787,0.01
0.788,0.01
0.789,0.01
0.79,0.01
0.791,0.01
0.793,0.01
0.794,0.01
0.795,0.01
0.796,0.01
0.798,0.01
0.799,0.01
0.8,0.01
0.801,0.01
0.802,0.01
0.804,0.01
0.805,0.01
0.806,0.01
0.807,0.01
0.809,0.01
0.81,0.01
0.811,0.01
0.812,0.01
0.813,0.01
0.815,0.01
0.816,0.01
0.817,0.01
0.818,0.01
0.819,0.01
0.821,0.01
0.822,0.01
0.823,0.01
0.824,0.02
0.826,0.02
0.827,0.02
0.828,0.02
0.829,0.02
0.83,0.02
0.832,0.02
0.833,0.02
0.834,0.02
0.835,0.02
0.837,0.02
0.838,0.02
0.839,0.02
0.84,0.02
0.841,0.02
0.843,0.02
0.844,0.02
0.845,0.02
0.846,0.02
0.848,0.02
0.849,0.02
0.85,0.02
0.851,0.02
0.852,0.02
0.854,0.02
0.855,0.02
0.856,0.02
0.857,0.02
0.859,0.02
0.86,0.02
0.861,0.02
0.862,0.02
0.863,0.02
0.865,0.02
0.866,0.02
0.867,0.02
0.868,0.02
0.87,0.02
0.871,0.02
0.872,0.02
0.873,0.02
0.874,0.02
0.876,0.02
0.877,0.02
0.878,0.02
0.879,0.02
0.881,0.02
0.882,0.02
0.883,0.02
0.884,0.02
0.885,0.02
0.887,0.02
0.888,0.02
0.889,0.02
0.89,0.02
0.892,0.02
0.893,0.02
0.894,0.02
0.895,0.02
0.896,0.02
0.898,0.02
0.899,0.02
0.9,0.02
0.901,0.02
0.903,0.02
0.904,0.02
0.905,0.02
0.906,0.02
0.907,0.02
0.909,0.02
0.91,0.02
0.911,0.02
0.912,0.02
0.914,0.02
0.915,0.02
0.916,0.02
0.917,0.02
0.918,0.02
0.92,0.02
0.921,0.02
0.922,0.02
0.923,0.02
0.925,0.02
0.926,0.02
0.927,0.02
0.928,0.02
0.929,0.02
0.931,0.03
0.932,0.03
0.933,0.03
0.934,0.03
0.936,0.03
0.937,0.03
0.938,0.03
0.939,0.03
0.94,0.03
0.942,0.03
0.943,0.03
0.944,0.03
0.945,0.03
0.947,0.03
0.948,0.03
0.949,0.03
0.95,0.03
0.951,0.03
0.953,0.03
0.954,0.03
0.955,0.03
0.956,0.03
0.957,0.03
0.959,0.03
0.96,0.03
0.961,0.03
0.962,0.03
0.964,0.03
0.965,0.03
0.966,0.03
0.967,0.03
0.968,0.03
0.97,0.03
0.971,0.03
0.972,0.03
0.973,0.03
0.975,0.03
0.976,0.03
0.977,0.03
0.978,0.03
0.979,0.03
0.981,0.03
0.982,0.03
0.983,0.03
0.984,0.03
0.986,0.03
0.987,0.03
0.988,0.03
0.989,0.03
0.99,0.03
0.992,0.03
0.993,0.03
0.994,0.03
0.995,0.03
0.997,0.03
0.998,0.03
0.999,0.03
1,0.03
1.001,0.03
1.003,0.03
1.004,0.03
1.005,0.03
1.006,0.03
1.008,0.03
1.009,0.03
1.01,0.03
1.011,0.03
1.012,0.03
1.014,0.03
1.015,0.04
1.016,0.04
1.017,0.08
1.019,0.04
1.02,0.04
1.021,0.04
1.022,0.04
1.023,0.04
1.025,0.04
1.026,0.04
1.027,0.04
1.028,0.04
1.03,0.04
1.031,0.04
1.032,0.04
1.033,0.04
1.034,0.04
1.036,0.04
1.037,0.04
1.038,0.04
1.039,0.04
1.041,0.04
1.042,0.04
1.043,0.04
1.044,0.04
1.045,0.04
1.047,0.04
1.048,0.04
1.049,0.04
1.05,0.04
1.052,0.04
1.053,0.04
1.054,0.04
1.055,0.04
1.056,0.04
1.058,0.04
1.059,0.04
1.06,0.04
1.061,0.04
1.063,0.04
1.064,0.04
1.065,0.04
1.066,0.04
1.067,0.04
1.069,0.04
1.07,0.04
1.071,0.04
1.072,0.04
1.074,0.04
1.075,0.04
1.076,0.04
1.077,0.04
1.078,0.04
1.08,0.04
1.081,0.04
1.082,0.05
1.083,0.05
1.085,0.05
1.086,0.05
1.087,0.05
1.088,0.05
1.089,0.05
1.091,0.05
1.092,0.05
1.093,0.05
1.094,0.05
1.096,0.05
1.097,0.05
1.098,0.05
1.099,0.05
1.1,0.05
1.102,0.05
1.103,0.05
1.104,0.05
1.105,0.05
1.106,0.05
1.108,0.05
1.109,0.05
1.11,0.05
1.111,0.05
1.113,0.05
1.114,0.05
1.115,0.05
1.116,0.05
1.117,0.05
1.119,0.05
1.12,0.05
1.121,0.05
1.122,0.05
1.124,0.05
1.125,0.05
1.126,0.05
1.127,0.05
1.128,0.05
1.13,0.05
1.131,0.05
1.132,0.05
1.133,0.05
1.135,0.06
1.136,0.06
1.137,0.06
1.138,0.06
1.139,0.06
1.141,0.06
1.142,0.06
1.143,0.06
1.144,0.06
1.146,0.06
1.147,0.06
1.148,0.06
1.149,0.06
1.15,0.06
1.152,0.06
1.153,0.06
1.154,0.06
1.155,0.06
1.157,0.06
1.158,0.06
1.159,0.06
1.16,0.06
1.161,0.06
1.163,0.06
1.164,0.06
1.165,0.06
1.166,0.06
1.168,0.06
1.169,0.06
1.17,0.06
1.171,0.06
1.172,0.06
1.174,0.06
1.175,0.06
1.176,0.06
1.177,0.06
1.179,0.06
1.18,0.06
1.181,0.06
1.182,0.06
1.183,0.06
1.185,0.06
1.186,0.06
1.187,0.07
1.188,0.07
1.19,0.07
1.191,0.07
1.192,0.07
1.193,0.07
1.194,0.07
1.196,0.07
1.197,0.07
1.198,0.07
1.199,0.07
1.201,0.07
1.202,0.07
1.203,0.07
1.204,0.07
1.205,0.07
1.207,0.07
1.208,0.07
1.209,0.07
1.21,0.07
1.212,0.07
1.213,0.07
1.214,0.07
1.215,0.07
1.216,0.07
1.218,0.07
1.219,0.07
1.22,0.07
1.221,0.07
1.223,0.07
1.224,0.07
1.225,0.08
1.226,0.08
1.227,0.08
1.229,0.08
1.23,0.08
1.231,0.08
1.232,0.08
1.234,0.08
1.235,0.08
1.236,0.08
1.237,0.08
1.238,0.08
1.24,0.08
1.241,0.08
1.242,0.08
1.243,0.08
1.245,0.08
1.246,0.08
1.247,0.08
1.248,0.08
1.249,0.08
1.251,0.08
1.252,0.08
1.253,0.08
1.254,0.08
1.255,0.08
1.257,0.08
1.258,0.08
1.259,0.08
1.26,0.08
1.262,0.08
1.263,0.08
1.264,0.09
1.265,0.09
1.266,0.09
1.268,0.09
1.269,0.09
1.27,0.09
1.271,0.09
1.273,0.09
1.274,0.09
1.275,0.09
1.276,0.09
1.277,0.09
1.279,0.09
1.28,0.09
1.281,0.09
1.282,0.09
1.284,0.09
1.285,0.09
1.286,0.09
1.287,0.09
1.288,0.09
1.29,0.09
1.291,0.09
1.292,0.09
1.293,0.09
1.295,0.09
1.296,0.09
1.297,0.09
1.298,0.1
1.299,0.1
1.301,0.1
1.302,0.1
1.303,0.1
1.304,0.1
1.306,0.1
1.307,0.1
1.308,0.1
1.309,0.1
1.31,0.1
1.312,0.1
1.313,0.1
1.314,0.1
1.315,0.1
1.317,0.1
1.318,0.1
1.319,0.1
1.32,0.1
1.321,0.1
1.323,0.1
1.324,0.1
1.325,0.1
1.326,0.1
1.328,0.1
1.329,0.1
1.33,0.1
1.331,0.1
1.332,0.1
1.334,0.1
1.335,0.1
1.336,0.11
1.337,0.11
1.339,0.11
1.34,0.11
1.341,0.11
1.342,0.11
1.343,0.11
1.345,0.11
1.346,0.11
1.347,0.11
1.348,0.11
1.35,0.11
1.351,0.11
1.352,0.11
1.353,0.11
1.354,0.11
1.356,0.11
1.357,0.11
1.358,0.11
1.359,0.11
1.361,0.11
1.362,0.11
1.363,0.12
1.364,0.12
1.365,0.12
1.367,0.12
1.368,0.11
1.369,0.11
1.37,0.12
1.372,0.12
1.373,0.12
1.374,0.12
1.375,0.12
1.376,0.12
1.378,0.12
1.379,0.12
1.38,0.12
1.381,0.12
1.383,0.12
1.384,0.12
1.385,0.12
1.386,0.12
1.387,0.12
1.389,0.12
1.39,0.12
1.391,0.12
1.392,0.12
1.394,0.12
1.395,0.12
1.396,0.12
1.397,0.13
1.398,0.13
1.4,0.13
1.401,0.13
1.402,0.13
1.403,0.13
1.404,0.13
1.406,0.13
1.407,0.13
1.408,0.13
1.409,0.13
1.411,0.13
1.412,0.13
1.413,0.13
1.414,0.13
1.415,0.13
1.417,0.14
1.418,0.14
1.419,0.14
1.42,0.14
1.422,0.14
1.423,0.14
1.424,0.14
1.425,0.14
1.426,0.14
1.428,0.14
1.429,0.14
1.43,0.14
1.431,0.14
1.433,0.14
1.434,0.14
1.435,0.14
1.436,0.14
1.437,0.14
1.439,0.14
1.44,0.14
1.441,0.14
1.442,0.14
1.444,0.14
1.445,0.14
1.446,0.14
1.447,0.14
1.448,0.15
1.45,0.15
1.451,0.15
1.452,0.15
1.453,0.15
1.455,0.15
1.456,0.15
1.457,0.15
1.458,0.15
1.459,0.15
1.461,0.15
1.462,0.15
1.463,0.15
1.464,0.15
1.466,0.15
1.467,0.15
1.468,0.16
1.469,0.16
1.47,0.16
1.472,0.16
1.473,0.16
1.474,0.16
1.475,0.16
1.477,0.16
1.478,0.16
1.479,0.16
1.48,0.16
1.481,0.16
1.483,0.16
1.484,0.16
1.485,0.16
1.486,0.16
1.488,0.16
1.489,0.16
1.49,0.17
1.491,0.17
1.492,0.17
1.494,0.17
1.495,0.17
1.496,0.17
1.497,0.17
1.499,0.17
1.5,0.17
1.501,0.17
1.502,0.17
1.503,0.17
1.505,0.17
1.506,0.17
1.507,0.17
1.508,0.17
1.51,0.17
1.511,0.17
1.512,0.17
1.513,0.18
1.514,0.18
1.516,0.18
1.517,0.18
1.518,0.18
1.519,0.18
1.521,0.18
1.522,0.18
1.523,0.18
1.524,0.18
1.525,0.18
1.527,0.18
1.528,0.18
1.529,0.18
1.53,0.19
1.532,0.19
1.533,0.19
1.534,0.19
1.535,0.19
1.536,0.19
1.538,0.19
1.539,0.19
1.54,0.19
1.541,0.19
1.543,0.19
1.544,0.19
1.545,0.19
1.546,0.19
1.547,0.19
1.549,0.19
1.55,0.19
1.551,0.19
1.552,0.19
1.553,0.2
1.555,0.2
1.556,0.2
1.557,0.2
1.558,0.2
1.56,0.2
1.561,0.2
1.562,0.2
1.563,0.2
1.564,0.2
1.566,0.2
1.567,0.2
1.568,0.2
1.569,0.2
1.571,0.2
1.572,0.2
1.573,0.21
1.574,0.21
1.575,0.21
1.577,0.2
1.578,0.2
1.579,0.21
1.58,0.21
1.582,0.21
1.583,0.21
1.584,0.21
1.585,0.21
1.586,0.21
1.588,0.21
1.589,0.22
1.59,0.22
1.591,0.22
1.593,0.22
1.594,0.22
1.595,0.22
1.596,0.22
1.597,0.22
1.599,0.22
1.6,0.22
1.601,0.22
1.602,0.22
1.604,0.22
1.605,0.22
1.606,0.22
1.607,0.22
1.608,0.22
1.61,0.23
1.611,0.23
1.612,0.23
1.613,0.23
1.615,0.23
1.616,0.23
1.617,0.23
1.618,0.23
1.619,0.23
1.621,0.23
1.622,0.24
1.623,0.24
1.624,0.24
1.626,0.24
1.627,0.24
1.628,0.24
1.629,0.24
1.63,0.24
1.632,0.24
1.633,0.24
1.634,0.24
1.635,0.24
1.637,0.24
1.638,0.24
1.639,0.25
1.64,0.25
1.641,0.24
1.643,0.24
1.644,0.25
1.645,0.25
1.646,0.25
1.648,0.25
1.649,0.25
1.65,0.25
1.651,0.25
1.652,0.25
1.654,0.25
1.655,0.25
1.656,0.26
1.657,0.26
1.659,0.26
1.66,0.26
1.661,0.26
1.662,0.26
1.663,0.26
1.665,0.26
1.666,0.26
1.667,0.26
1.668,0.26
1.67,0.26
1.671,0.26
1.672,0.26
1.673,0.26
1.674,0.26
1.676,0.27
1.677,0.27
1.678,0.27
1.679,0.27
1.681,0.27
1.682,0.27
1.683,0.27
1.684,0.27
1.685,0.27
1.687,0.27
1.688,0.28
1.689,0.28
1.69,0.28
1.691,0.28
1.693,0.28
1.694,0.28
1.695,0.28
1.696,0.28
1.698,0.28
1.699,0.28
1.7,0.29
1.701,0.29
1.702,0.28
1.704,0.29
1.705,0.29
1.706,0.29
1.707,0.29
1.709,0.29
1.71,0.29
1.711,0.29
1.712,0.29
1.713,0.29
1.715,0.29
1.716,0.29
1.717,0.29
1.718,0.29
1.72,0.29
1.721,0.3
1.722,0.3
1.723,0.3
1.724,0.3
1.726,0.3
1.727,0.3
1.728,0.31
1.729,0.31
1.731,0.3
1.732,0.3
1.733,0.31
1.734,0.31
1.735,0.31
1.737,0.31
1.738,0.31
1.739,0.32
1.74,0.31
1.742,0.31
1.743,0.31
1.744,0.31
1.745,0.31
1.746,0.31
1.748,0.32
1.749,0.32
1.75,0.32
1.751,0.32
1.753,0.32
1.754,0.32
1.755,0.32
1.756,0.32
1.757,0.32
1.759,0.33
1.76,0.33
1.761,0.33
1.762,0.33
1.764,0.33
1.765,0.33
1.766,0.33
1.767,0.33
1.768,0.33
1.77,0.33
1.771,0.34
1.772,0.34
1.773,0.34
1.775,0.34
1.776,0.34
1.777,0.34
1.778,0.34
1.779,0.34
1.781,0.34
1.782,0.34
1.783,0.35
1.784,0.35
1.786,0.35
1.787,0.35
1.788,0.35
1.789,0.35
1.79,0.36
1.792,0.36
1.793,0.35
1.794,0.35
1.795,0.36
1.797,0.36
1.798,0.36
1.799,0.36
1.8,0.36
1.801,0.36
1.803,0.36
1.804,0.36
1.805,0.36
1.806,0.36
1.808,0.37
1.809,0.37
1.81,0.37
1.811,0.37
1.812,0.37
1.814,0.37
1.815,0.37
1.816,0.37
1.817,0.37
1.819,0.37
1.82,0.38
1.821,0.38
1.822,0.38
1.823,0.38
1.825,0.39
1.826,0.39
1.827,0.39
1.828,0.39
1.83,0.38
1.831,0.38
1.832,0.39
1.833,0.39
1.834,0.39
1.836,0.39
1.837,0.4
1.838,0.4
1.839,0.4
1.84,0.4
1.842,0.39
1.843,0.39
1.844,0.4
1.845,0.4
1.847,0.41
1.848,0.41
1.849,0.41
1.85,0.41
1.851,0.41
1.853,0.41
1.854,0.41
1.855,0.41
1.856,0.41
1.858,0.41
1.859,0.41
1.86,0.41
1.861,0.41
1.862,0.42
1.864,0.42
1.865,0.42
1.866,0.42
1.867,0.42
1.869,0.42
1.87,0.42
1.871,0.42
1.872,0.43
1.873,0.43
1.875,0.43
1.876,0.43
1.877,0.43
1.878,0.43
1.88,0.43
1.881,0.43
1.882,0.43
1.883,0.43
1.884,0.43
1.886,0.43
1.887,0.45
1.888,0.44
1.889,0.44
1.891,0.44
1.892,0.44
1.893,0.45
1.894,0.45
1.895,0.45
1.897,0.45
1.898,0.45
1.899,0.45
1.9,0.45
1.902,0.45
1.903,0.46
1.904,0.46
1.905,0.46
1.906,0.46
1.908,0.46
1.909,0.47
1.91,0.47
1.911,0.47
1.913,0.47
1.914,0.46
1.915,0.46
1.916,0.48
1.917,0.48
1.919,0.47
1.92,0.47
1.921,0.49
1.922,0.48
1.924,0.48
1.925,0.48
1.926,0.48
1.927,0.48
1.928,0.48
1.93,0.49
1.931,0.49
1.932,0.48
1.933,0.48
1.935,0.48
1.936,0.48
1.937,0.49
1.938,0.49
1.939,0.5
1.941,0.5
1.942,0.49
1.943,0.49
1.944,0.5
1.946,0.5
1.947,0.5
1.948,0.5
1.949,0.5
1.95,0.5
1.952,0.51
1.953,0.51
1.954,0.51
1.955,0.51
1.957,0.52
1.958,0.52
1.959,0.52
1.96,0.52
1.961,0.52
1.963,0.52
1.964,0.53
1.965,0.53
1.966,0.52
1.968,0.52
1.969,0.53
1.97,0.53
1.971,0.54
1.972,0.53
1.974,0.53
1.975,0.53
1.976,0.54
1.977,0.54
1.979,0.54
1.98,0.55
1.981,0.55
1.982,0.54
1.983,0.54
1.985,0.54
1.986,0.54
1.987,0.54
1.988,0.56
1.989,0.55
1.991,0.55
1.992,0.55
1.993,0.55
1.994,0.55
1.996,0.56
1.997,0.56
1.998,0.56
1.999,0.56
2,0.58
2.002,0.57
2.003,0.59
2.004,0.58
2.005,0.57
2.007,0.57
2.008,0.57
2.009,0.57
2.01,0.58
2.011,0.58
2.013,0.59
2.014,0.58
2.015,0.59
2.016,0.58
2.018,0.58
2.019,0.58
2.02,0.58
2.021,0.58
2.022,0.6
2.024,0.59
2.025,0.61
2.026,0.6
2.027,0.61
2.029,0.6
2.03,0.6
2.031,0.6
2.032,0.61
2.033,0.61
2.035,0.61
2.036,0.61
2.037,0.62
2.038,0.61
2.04,0.63
2.041,0.62
2.042,0.61
2.043,0.61
2.044,0.63
2.046,0.63
2.047,0.62
2.048,0.62
2.049,0.64
2.051,0.63
2.052,0.62
2.053,0.62
2.054,0.64
2.055,0.64
2.057,0.64
2.058,0.64
2.059,0.64
2.06,0.64
2.062,0.64
2.063,0.64
2.064,0.64
2.065,0.66
2.066,0.65
2.068,0.65
2.069,0.67
2.07,0.66
2.071,0.66
2.073,0.67
2.074,0.66
2.075,0.66
2.076,0.66
2.077,0.65
2.079,0.65
2.08,0.66
2.081,0.66
2.082,0.68
2.084,0.67
2.085,0.69
2.086,0.68
2.087,0.7
2.088,0.69
2.09,0.69
2.091,0.69
2.092,0.7
2.093,0.7
2.095,0.7
2.096,0.69
2.097,0.7
2.098,0.69
2.099,0.71
2.101,0.7
2.102,0.7
2.103,0.7
2.104,0.7
2.106,0.7
2.107,0.72
2.108,0.71
2.109,0.73
2.11,0.72
2.112,0.73
2.113,0.72
2.114,0.71
2.115,0.71
2.117,0.72
2.118,0.72
2.119,0.73
2.12,0.72
2.121,0.74
2.123,0.73
2.124,0.75
2.125,0.74
2.126,0.72
2.128,0.72
2.129,0.74
2.13,0.74
2.131,0.75
